datetime,open,high,low,close,volume,BBANDS_lower_SMA,BBANDS_mid_SMA,BBANDS_upper_SMA,BBANDS_lower_EMA,BBANDS_mid_EMA,BBANDS_upper_EMA,RSI,MACD,MACD_hist,MACD_signal,BBands_SMA_result,BBands_EMA_result,RSI_result,MACD_result
2025-08-04 13:28:00-04:00,240.7,240.7,240.07,240.07,28127.0,240.11019566736942,240.50405499999997,240.8979143326305,239.94196052816386,240.3358198607944,240.72967919342494,47.75927412662238,0.2801039893168422,-0.08364470661804879,0.363748695934891,buy,hold,hold,hold
2025-08-04 13:29:00-04:00,240.0,240.3699,239.89,240.3699,35064.0,240.12295740534103,240.50852,240.89408259465898,239.95350299367882,240.3390655883378,240.72462818299678,53.65057180622299,0.2506673848465937,-0.09046504887063789,0.34113243371723156,hold,hold,hold,hold
2025-08-04 13:30:00-04:00,240.3267,240.45,240.24,240.2936,15468.0,240.09916673727778,240.49295,240.88673326272223,239.9409522695834,240.33473553230561,240.72851879502784,52.042545852694424,0.2186613000354214,-0.0979769069454482,0.3166382069808696,hold,hold,hold,hold
2025-08-04 13:31:00-04:00,240.3682,240.46,240.2258,240.44,10184.0,240.09529575560074,240.4897,240.88410424439925,239.95035647530582,240.34476071970508,240.73916496410433,54.83945946448665,0.2027720734735965,-0.0910929068058185,0.293864980279415,hold,hold,hold,hold
2025-08-04 13:32:00-04:00,240.395,240.6,240.395,240.4104,12863.0,240.09030947172354,240.48622,240.88213052827646,239.9551015514567,240.35101207973315,240.7469226080096,54.15180356110076,0.18565120282289627,-0.08657102196521499,0.27222222478811126,hold,hold,hold,hold
2025-08-04 13:33:00-04:00,240.42,240.49,240.22,240.37,9293.0,240.07927894352508,240.47697,240.8746610564749,239.955129396617,240.3528204530919,240.75051150956682,53.17178658077542,0.16689894003016548,-0.08425862780635662,0.2511575678365221,hold,hold,hold,hold
2025-08-04 13:34:00-04:00,240.313,240.44,240.1903,240.44,11775.0,240.08289932532296,240.46197,240.84104067467706,239.98205259240612,240.36112326708317,240.74019394176023,54.701485614257614,0.15588905960819943,-0.07621480658265817,0.2321038661908576,hold,hold,hold,hold
2025-08-04 13:35:00-04:00,240.43,240.5182,240.2004,240.275,17386.0,240.06312367648422,240.44746999999998,240.83181632351574,239.96857472765473,240.35292105117048,240.73726737468624,50.512865296340706,0.13232417825639686,-0.07982375034756861,0.21214792860396547,hold,hold,hold,hold
2025-08-04 13:36:00-04:00,240.2,240.35,240.12,240.1775,12033.0,240.0728584566061,240.449845,240.82683154339392,239.95922774099841,240.33621428439233,240.71320082778624,48.16584723087934,0.10457591875564276,-0.08605760787865818,0.19063352663430094,hold,hold,hold,hold
2025-08-04 13:37:00-04:00,240.23,240.3199,240.07,240.134,18810.0,240.05168253760067,240.44404500000002,240.83640746239936,239.9245933187175,240.31695578111686,240.7093182435162,47.11404486328856,0.07817399557123395,-0.08996762485045359,0.16814162042168754,hold,hold,hold,hold
2025-08-04 13:38:00-04:00,240.0316,240.17,240.0,240.02,17655.0,239.9916778856006,240.425295,240.8589121143994,239.85505716375397,240.28867427815337,240.72229139255276,44.37895090919374,0.04750383928066526,-0.09651022491281783,0.1440140641934831,hold,hold,hold,hold
2025-08-04 13:39:00-04:00,240.075,240.084,239.83,239.8451,15745.0,239.89275890078838,240.3933,240.89384109921164,239.74588800959378,240.24642910880542,240.74697020801705,40.49484355219822,0.008981023505612029,-0.10802643255029686,0.11700745605590888,buy,hold,hold,hold
2025-08-04 13:40:00-04:00,239.855,239.855,239.73,239.77,16836.0,239.79063949890323,240.3558,240.92096050109674,239.63589440687005,240.2010549079668,240.76621540906356,38.91970575549065,-0.027293900802533244,-0.1154410854867537,0.08814718468422046,buy,hold,hold,hold
2025-08-04 13:41:00-04:00,239.76,239.8,239.61,239.618,16357.0,239.67342630029702,240.302705,240.93198369970298,239.51624716940984,240.14552586911282,240.7748045688158,35.87788257038967,-0.06752874006616594,-0.12454073980030912,0.057011999734143184,buy,hold,hold,hold
2025-08-04 13:42:00-04:00,239.5543,239.5543,239.38,239.44,20333.0,239.5255679756758,240.247705,240.96984202432418,239.35619590487312,240.0783329291973,240.80046995352149,32.65884303381647,-0.11248163418932222,-0.1355949071387723,0.023113272949450103,buy,hold,hold,hold
2025-08-04 13:43:00-04:00,239.42,239.42,239.3,239.36,7865.0,239.38491446540567,240.187205,240.98949553459434,239.20762973467941,240.00992026927375,240.81221080386808,31.299612459111742,-0.1528010625286811,-0.14073146838250494,-0.012069594146176137,buy,hold,hold,hold
2025-08-04 13:44:00-04:00,239.34,239.38,239.26,239.315,18200.0,239.25677612469886,240.125675,240.99457387530114,239.07483851118462,239.94373738648576,240.8126362617869,30.529906197299358,-0.1862387791759943,-0.13933534802385453,-0.04690343115213977,hold,hold,hold,hold
2025-08-04 13:45:00-04:00,239.325,239.5924,239.298,239.485,19110.0,239.18592517349563,240.070675,240.95542482650436,239.015298285078,239.90004811158235,240.7847979380867,36.84810831219296,-0.19675278761278037,-0.11987948516851248,-0.07687330244426789,hold,hold,hold,hold
2025-08-04 13:46:00-04:00,239.55,239.55,239.36,239.4,8163.0,239.1565316656987,239.99417499999998,240.83181833430126,239.01478114760658,239.85242448190786,240.69006781620914,35.127818954012184,-0.20952868838099903,-0.1061243087493849,-0.10340437963161413,hold,hold,hold,hold
2025-08-04 13:47:00-04:00,239.4,239.45,239.25,239.25,17335.0,239.08347032206655,239.92417500000002,240.7648796779335,238.95434604379267,239.79505072172614,240.63575539965962,32.26511438368433,-0.22911631789028775,-0.1005695506069389,-0.12854676728334885,hold,hold,hold,hold
2025-08-04 13:48:00-04:00,239.24,239.4388,239.24,239.395,16567.0,239.0221045778636,239.890425,240.7587454221364,238.88863023085392,239.75695065299033,240.62527107512673,37.56217045241515,-0.23028478752985393,-0.08139041619720405,-0.14889437133264988,hold,hold,hold,hold
2025-08-04 13:49:00-04:00,239.3563,239.37,239.18,239.245,16252.0,238.95176185286164,239.83417999999998,240.7165981471383,238.8257753008053,239.70819344794364,240.59061159508198,34.55192214537388,-0.24054173909897258,-0.07331789421305818,-0.1672238448859144,hold,hold,hold,hold
2025-08-04 13:50:00-04:00,239.3,239.3,238.93,238.975,31975.0,238.83728306503457,239.76825,240.69921693496542,238.70739856555502,239.63836550052045,240.56933243548588,29.90604415363033,-0.2673750574041378,-0.08012097001457871,-0.1872540873895591,hold,hold,buy,hold
2025-08-04 13:51:00-04:00,238.91,239.24,238.91,239.185,20685.0,238.79515079008175,239.70550000000003,240.6158492099183,238.68483862388595,239.59518783380423,240.5055370437225,37.001290152307796,-0.2685991665331926,-0.06507606331490681,-0.2035231032182858,hold,hold,hold,hold
2025-08-04 13:52:00-04:00,239.23,239.339,239.1214,239.26,23546.0,238.77860164140193,239.64798000000002,240.5173583585981,238.69388682436764,239.56326518296572,240.4326435415638,39.3620826457583,-0.26051436124646443,-0.04559300642254291,-0.21492135482392152,hold,hold,hold,hold
2025-08-04 13:53:00-04:00,239.26,239.33,239.19,239.29,18869.0,238.7781846271285,239.59398000000002,240.40977537287154,238.72144455457365,239.53723992744517,240.3530353003167,40.32538028235277,-0.2488181250674586,-0.027117416194829658,-0.22170070887262894,hold,hold,hold,hold
2025-08-04 13:54:00-04:00,239.29,239.295,239.15,239.17,14650.0,238.79414113072954,239.53047999999998,240.26681886927042,238.76592582698947,239.5022646962599,240.23860356553035,37.74257080604193,-0.24639152264722952,-0.01975265101968046,-0.22663887162754906,hold,hold,hold,hold
2025-08-04 13:55:00-04:00,239.17,239.18,238.879,238.9085,22794.0,238.7621324818634,239.46215500000002,240.16217751813664,238.74569315943188,239.4457156775685,240.14573819570512,32.810770737517856,-0.26254285667528166,-0.028723188038186076,-0.23381966863709558,hold,hold,hold,hold
2025-08-04 13:56:00-04:00,238.9629,239.17,238.9001,239.14,24392.0,238.77966082934446,239.41027999999997,240.04089917065548,238.78598072809694,239.41659989875245,240.04721906940796,40.253777616950785,-0.2537378579032179,-0.015934551412897846,-0.23780330649032005,hold,hold,hold,hold
2025-08-04 13:57:00-04:00,239.18,239.18,239.045,239.07,7873.0,238.80502606568004,239.35708,239.90913393431995,238.8315364502656,239.38359038458555,239.9356443189055,38.852265561764646,-0.24953180065554648,-0.009382795332181115,-0.24014900532336536,hold,hold,hold,hold
2025-08-04 13:58:00-04:00,239.02,239.02,238.91,239.0,10223.0,238.82444924267858,239.30608,239.78771075732143,238.86542720968455,239.34705796700598,239.8286887243274,37.44814254229587,-0.2489768349982171,-0.007062263739881364,-0.24191457125833574,hold,hold,hold,hold
2025-08-04 13:59:00-04:00,238.955,238.9656,238.5601,238.885,25331.0,238.81074578398795,239.25807499999996,239.70540421601197,238.85572323032673,239.30305244633874,239.75038166235075,35.19760429063298,-0.25487847916986084,-0.010371126329220048,-0.2445073528406408,hold,hold,hold,hold
2025-08-04 14:00:00-04:00,238.9347,239.04,238.83,238.945,35961.0,238.8162168030072,239.21682500000003,239.61743319699286,238.86834401636125,239.26895221335408,239.66956041034692,37.31432009180484,-0.25181135162151236,-0.005843199024697265,-0.2459681525968151,hold,hold,hold,hold
2025-08-04 14:01:00-04:00,238.945,239.0366,238.8975,238.94,17242.0,238.8100601082526,239.18292499999998,239.55578989174737,238.8647585393825,239.2376234311299,239.61048832287727,37.2052566417093,-0.24693754682866143,-0.0007755153854770436,-0.24616203144318438,hold,hold,hold,hold
2025-08-04 14:02:00-04:00,238.94,239.2999,238.8811,239.2382,28922.0,238.81784971988577,239.172835,239.5278202801142,238.88269306233664,239.23767834245086,239.59266362256508,47.13030867422616,-0.21651690151429648,0.023716103943110328,-0.2402330054574068,hold,hold,hold,sell
2025-08-04 14:03:00-04:00,239.235,239.3,239.12,239.12,18618.0,238.81588470053975,239.16083500000005,239.50578529946034,238.88152058180478,239.22647088126507,239.57142118072537,44.151455816671046,-0.1996446933447089,0.03247064969015834,-0.23211534303486725,hold,hold,hold,hold
2025-08-04 14:04:00-04:00,239.145,239.15,239.01,239.065,18765.0,238.8085568236883,239.148335,239.4881131763117,238.87131452578527,239.21109270209698,239.5508708784087,42.79601065811538,-0.18853803801707159,0.03486184401423656,-0.22339988203130814,hold,hold,hold,hold
2025-08-04 14:05:00-04:00,239.065,239.265,239.04,239.255,21495.0,238.8293825173337,239.13683500000002,239.44428748266634,238.90782186685,239.21527434951633,239.52272683218266,48.659699588105774,-0.16253096574592973,0.04869513302830275,-0.21122609877423248,hold,hold,hold,hold
2025-08-04 14:06:00-04:00,239.2532,239.4999,239.22,239.3787,22279.0,238.83184391622686,239.13577,239.43969608377316,238.9269126134083,239.23083869718144,239.5347647809546,52.102103517942446,-0.13043504341675316,0.06463284428598348,-0.19506788770273664,hold,hold,hold,hold
2025-08-04 14:07:00-04:00,239.43,239.55,239.31,239.48,27047.0,238.81121758682949,239.14727,239.4833224131705,238.9185159318984,239.25456834506892,239.59062075823942,54.77630366696265,-0.0957213146013487,0.07947725848111037,-0.17519857308245906,hold,hold,hold,hold
2025-08-04 14:08:00-04:00,239.48,239.5799,239.4,239.4458,24885.0,238.80563646877238,239.14981000000003,239.49398353122768,238.92860735240612,239.27278088363377,239.61695441486142,53.68651072654164,-0.07016131265652348,0.08402980834074847,-0.15419112099727195,hold,hold,hold,hold
2025-08-04 14:09:00-04:00,239.41,239.48,239.26,239.33,18916.0,238.8032543136183,239.15406000000002,239.50486568638172,238.92742463690598,239.2782303232877,239.6290360096694,50.055167312437355,-0.05857371782616383,0.0764939225368865,-0.13506764036305033,hold,hold,hold,hold
2025-08-04 14:10:00-04:00,239.35,239.47,239.33,239.365,22620.0,238.8213806854488,239.17356,239.52573931455123,238.93431478747095,239.28649410202217,239.6386734165734,51.13108490609061,-0.046035588339975675,0.07122564161845972,-0.1172612299584354,hold,hold,hold,hold
2025-08-04 14:11:00-04:00,239.3,239.3,239.1301,239.1498,18596.0,238.81951515502683,239.17180000000002,239.5240848449732,238.9211907711421,239.2734756161153,239.62576046108848,44.74812398669838,-0.05285459699507555,0.051525306370687876,-0.10437990336576343,hold,hold,hold,hold
2025-08-04 14:12:00-04:00,239.14,239.16,238.9312,239.02,31933.0,238.80401718422925,239.1598,239.51558281577073,238.89355226547644,239.24933508124718,239.60511789701792,41.391766239270815,-0.06794920950838446,0.02914455508590319,-0.09709376459428765,hold,hold,hold,hold
2025-08-04 14:13:00-04:00,238.99,238.9983,238.87,238.92,16594.0,238.77616603554625,239.1413,239.50643396445375,238.85283587096038,239.21796983541412,239.58310379986787,38.96683969111411,-0.08697833088484686,0.008092346967552635,-0.09507067785239949,hold,hold,hold,hold
2025-08-04 14:14:00-04:00,238.92,238.925,238.74,238.875,26037.0,238.74383475076414,239.12655,239.50926524923588,238.80259079232928,239.18530604156516,239.56802129080103,37.89107146485016,-0.10448572420386881,-0.007532037081175447,-0.09695368712269337,hold,hold,hold,buy
2025-08-04 14:15:00-04:00,238.875,238.99,238.875,238.94,12829.0,238.7487675702617,239.128125,239.50748242973833,238.7825861316778,239.1619435614161,239.54130099115443,40.44849013461301,-0.11182643721215868,-0.011898200071572246,-0.09992823714058643,hold,hold,hold,hold
2025-08-04 14:16:00-04:00,238.94,239.365,238.85,239.355,28486.0,238.74680860320262,239.138875,239.5309413967974,238.7882634921029,239.1803298889003,239.5723962856977,53.58843235345327,-0.08319791962935597,0.013384254008984381,-0.09658217363834035,hold,hold,hold,sell
2025-08-04 14:17:00-04:00,239.3198,239.39,239.19,239.215,13300.0,238.75405860320257,239.14612499999998,239.5381913967974,238.79156540744572,239.18363180424313,239.57569820104055,49.6115046198259,-0.07098813611429478,0.02047523001923647,-0.09146336613353125,hold,hold,hold,hold
2025-08-04 14:18:00-04:00,239.215,239.27,239.1714,239.24,9247.0,238.77001153785557,239.15812499999998,239.5462384621444,238.8008867416946,239.18900020383902,239.57711366598343,50.320511450392694,-0.05861878280629185,0.026275666661791527,-0.08489444946808337,hold,hold,hold,hold
2025-08-04 14:19:00-04:00,239.2412,239.7499,239.2412,239.56,34618.0,238.78757676911374,239.19187500000004,239.59617323088634,238.8200352868728,239.2243335177591,239.6286317486454,58.39101765903326,-0.022732608188277936,0.04972947302384435,-0.07246208121212229,hold,hold,hold,hold
2025-08-04 14:20:00-04:00,239.57,239.96,239.56,239.9408,31032.0,238.73814820673692,239.24166499999995,239.745181793263,238.78905162756664,239.29256842082967,239.7960852140927,65.56083262331589,0.03601960962569706,0.08678535267025547,-0.05076574304455842,sell,sell,hold,hold
2025-08-04 14:21:00-04:00,239.92,240.0,239.6501,239.7025,29636.0,238.75826481019806,239.27979,239.80131518980193,238.81008433380586,239.3316095236078,239.85313471340973,58.73958924942886,0.06263038301693769,0.0907169008491969,-0.028086517832259204,hold,hold,hold,hold
2025-08-04 14:22:00-04:00,239.65,239.665,239.5012,239.59,18150.0,238.75918766040576,239.29738000000003,239.8355723395943,238.81802580081276,239.35621814040704,239.8944104800013,55.78853492438022,0.07379118401559026,0.08150216147827957,-0.007710977462689311,hold,hold,hold,hold
2025-08-04 14:23:00-04:00,239.5655,239.69,239.4677,239.6455,21717.0,238.7715370181356,239.323655,239.8757729818644,238.8316508118372,239.3837687937016,239.935886775566,56.93792230167637,0.08612182657566336,0.07506624323068214,0.011055583344981221,hold,hold,hold,hold
2025-08-04 14:24:00-04:00,239.715,239.715,239.5,239.595,19544.0,238.79936429029433,239.350155,239.90094570970567,238.85309534173862,239.4038860514443,239.95467676114995,55.52346082690367,0.09077265107057997,0.063773654180479,0.02699899689010097,hold,hold,hold,hold
2025-08-04 14:25:00-04:00,239.595,239.9,239.59,239.9,25666.0,238.78418667371926,239.38240499999998,239.9806233262807,238.85291667264508,239.4511349989258,240.0493533252065,61.71024836047595,0.11771249759996749,0.07257080056789321,0.04514169703207428,hold,hold,hold,hold
2025-08-04 14:26:00-04:00,239.9,240.07,239.87,239.97,23376.0,238.7612629688422,239.41196999999997,240.06267703115773,238.84984368215603,239.5005507133138,240.15125774447156,62.98292818926024,0.14306180758620712,0.07833608844330628,0.06472571914290084,hold,hold,hold,hold
2025-08-04 14:27:00-04:00,239.936,239.99,239.701,239.74,18153.0,238.75913311276844,239.42496999999997,240.0908068872315,238.8575185200524,239.52335540728393,240.18919229451546,56.35492147313316,0.14294446575107145,0.06257499728653648,0.08036946846453497,hold,hold,hold,hold
2025-08-04 14:28:00-04:00,239.74,239.84,239.71,239.7915,26853.0,238.75747346848925,239.442255,240.12703653151073,238.86411145603188,239.54889298754262,240.23367451905335,57.43505208516161,0.14533179661242457,0.05196986251831168,0.09336193409411289,hold,hold,hold,hold
2025-08-04 14:29:00-04:00,239.8,239.9,239.8,239.87,18673.0,238.76208976761208,239.46925499999998,240.17642023238787,238.87230937538874,239.57947460777663,240.28663984016453,59.09672738087781,0.15180811798117588,0.04675694710965039,0.10505117087152549,hold,hold,hold,hold
2025-08-04 14:30:00-04:00,239.88,239.9782,239.87,239.9384,21652.0,238.7640037675109,239.49792499999998,240.23184623248906,238.8797367459755,239.61365797846457,240.34757921095365,60.542162059503504,0.1606085621534703,0.04444591302555584,0.11616264912791446,hold,hold,hold,hold
2025-08-04 14:31:00-04:00,239.9223,239.99,239.87,239.925,18064.0,238.79853092861762,239.53668499999998,240.27483907138233,238.9051555281808,239.64330959956317,240.38146367094552,60.09413332404756,0.16460425417275815,0.03875328403587494,0.1258509701368832,hold,hold,hold,hold
2025-08-04 14:32:00-04:00,239.925,239.96,239.585,239.635,52400.0,238.86769956921322,239.56743500000002,240.26717043078682,238.94278277834178,239.64251820912858,240.34225363991538,51.25409069744394,0.1427250470178194,0.01349926150474895,0.12922578551307046,hold,hold,hold,hold
2025-08-04 14:33:00-04:00,239.62,240.1,239.62,240.0,42464.0,238.96450749022557,239.62143500000002,240.27836250977447,239.01963658419905,239.6765640939735,240.33349160374794,59.357725138682355,0.15307353090477704,0.01907819631336527,0.13399533459141177,hold,hold,hold,hold
2025-08-04 14:34:00-04:00,240.0,240.23,239.9201,240.18,18775.0,239.08212777930166,239.68668500000004,240.29124222069842,239.11995315003955,239.72451037073793,240.3290675914363,62.65488350987581,0.1737958640822228,0.031840423592648825,0.14195544048957398,hold,hold,hold,hold
2025-08-04 14:35:00-04:00,240.14,240.29,240.1,240.26,25384.0,239.20287071035426,239.75268499999999,240.3024992896457,239.2256950934029,239.77550938304861,240.32532367269434,64.05078068422931,0.19443249703800802,0.04198164523874723,0.1524508517992608,hold,hold,hold,hold
2025-08-04 14:36:00-04:00,240.21,240.29,240.01,240.01,12681.0,239.25664673131521,239.785435,240.3142232686848,239.26905355407348,239.79784182275827,240.32663009144306,56.89395499666208,0.18844202431628787,0.02879293801362165,0.15964908630266622,hold,hold,hold,hold
2025-08-04 14:37:00-04:00,240.1,240.1,239.9,239.9073,20366.0,239.35883937783402,239.82004999999998,240.28126062216595,239.34705578890103,239.808266411067,240.26947703323296,54.21402892628108,0.1734085539580974,0.011007574124344943,0.16240097983375246,hold,hold,hold,hold
2025-08-04 14:38:00-04:00,239.95,240.08,239.81,239.8159,26128.0,239.47186957122682,239.84884500000004,240.22582042877326,239.43201799076357,239.8089934195368,240.18596884831,51.87221740904417,0.15236286004255817,-0.008030495832955453,0.16039335587551362,hold,hold,hold,buy
2025-08-04 14:39:00-04:00,239.86,239.97,239.72,239.9001,16813.0,239.51258958331172,239.86585,240.21911041668827,239.46440982003548,239.81767023672376,240.17093065341203,53.84993008381352,0.140854548740748,-0.015631045707812513,0.1564855944485605,hold,hold,hold,hold
2025-08-04 14:40:00-04:00,239.88,240.25,239.86,240.235,29554.0,239.49318649858466,239.88056,240.26793350141534,239.470042427049,239.85741592846435,240.2447894298797,60.757316893195295,0.1569485550001275,0.000370368441253599,0.1565781865588739,hold,hold,hold,sell
2025-08-04 14:41:00-04:00,240.235,240.36,240.18,240.36,33217.0,239.48289274063538,239.91343500000002,240.34397725936466,239.47473881876977,239.9052810781344,240.33582333749905,62.984251663781805,0.17774074161360431,0.016930044043784342,0.16081069756981997,sell,sell,hold,hold
2025-08-04 14:42:00-04:00,240.315,240.36,240.1194,240.3287,22376.0,239.51050999454503,239.95037000000002,240.390230005455,239.50574668428567,239.94560668974066,240.38546669519565,62.03494998864361,0.18950851469691088,0.022958253701672704,0.16655026099523818,hold,hold,hold,hold
2025-08-04 14:43:00-04:00,240.31,240.36,240.1,240.1117,27845.0,239.55187467713307,239.97368,240.39548532286693,239.5396197773746,239.96142510024154,240.38323042310847,55.760196759371375,0.17925809742948218,0.010166269147395185,0.169091828282087,hold,hold,hold,hold
2025-08-04 14:44:00-04:00,240.15,240.21,240.03,240.11,26179.0,239.61173888532375,239.99943,240.38712111467623,239.5878839760185,239.97557509069475,240.363266205371,55.71265361189402,0.16904870387315896,-3.449952714246196e-05,0.16908320340030142,hold,hold,hold,buy
2025-08-04 14:45:00-04:00,240.11,240.5999,240.06,240.52,31427.0,239.5846926778035,240.03043000000002,240.47616732219655,239.58168775986064,240.02742508205716,240.47316240425369,63.74210446555278,0.19182996300855848,0.018197407686605632,0.17363255532195285,sell,sell,hold,sell
2025-08-04 14:46:00-04:00,240.4716,240.67,240.35,240.61,43265.0,239.5515134897961,240.06243,240.57334651020392,239.57199189737162,240.08290840757553,240.59382491777944,65.23224151741195,0.21467191859312607,0.032831490616938575,0.1818404279761875,sell,sell,hold,hold
2025-08-04 14:47:00-04:00,240.54,240.67,240.49,240.49,11010.0,239.5791789266464,240.09993000000003,240.62068107335367,239.60092796207184,240.12167903542547,240.6424301087791,61.59721078317346,0.22054898443755633,0.030966845169095064,0.18958213926846126,hold,hold,hold,hold
2025-08-04 14:48:00-04:00,240.53,240.62,240.48,240.547,8770.0,239.60252056272722,240.137705,240.6728894372728,239.6270013566836,240.16218579395638,240.69737023122917,62.661550712617924,0.22718715301155612,0.030084010994475857,0.19710314201708026,hold,hold,hold,hold
2025-08-04 14:49:00-04:00,240.565,240.5999,240.4299,240.46,23677.0,239.629261692672,240.16720500000002,240.70514830732805,239.6526057443468,240.19054905167482,240.72849235900284,59.931313010136556,0.22285879901099293,0.020604525595130097,0.20225427341586283,hold,hold,hold,hold
2025-08-04 14:50:00-04:00,240.46,240.87,240.46,240.675,34918.0,239.6338964088671,240.20403500000003,240.77417359113298,239.66654864609666,240.2366872372296,240.80682582836255,64.09482878070276,0.2340789342069911,0.025459728632902606,0.2086192055740885,hold,hold,hold,hold
2025-08-04 14:51:00-04:00,240.7299,240.7299,240.4,240.625,23551.0,239.65591561848444,240.239035,240.82215438151556,239.69055002359693,240.27366940511249,240.85678878662804,62.46914200982844,0.23621346823000522,0.022075410124733352,0.21413805810527187,hold,hold,hold,hold
2025-08-04 14:52:00-04:00,240.625,240.72,240.53,240.72,20773.0,239.74414952209034,240.29328500000003,240.8424204779097,239.76704160290637,240.31617708081606,240.86531255872575,64.32082634122729,0.2427722801485288,0.02290737763460554,0.21986490251392327,hold,hold,hold,hold
2025-08-04 14:53:00-04:00,240.7,240.8,240.64,240.77,11425.0,239.76269011063695,240.331785,240.90087988936304,239.7903034218515,240.35939831121453,240.92849320057758,65.2914394315391,0.24913291877246024,0.02341441300682956,0.22571850576563068,hold,hold,hold,hold
2025-08-04 14:54:00-04:00,240.775,241.15,240.775,240.97,45209.0,239.7432054404702,240.37128500000003,240.99936455952985,239.7894712934738,240.41755085300363,241.04563041253346,68.93215807880463,0.2672316194747282,0.03321049096727799,0.2340211285074502,hold,hold,hold,hold
2025-08-04 14:55:00-04:00,241.04,241.09,240.95,241.03,29454.0,239.72213744994315,240.409785,241.09743255005685,239.7882317931369,240.47587934319375,241.1635268932506,69.95050018370009,0.2831524633927529,0.039305067908242175,0.24384739548451073,hold,hold,hold,hold
2025-08-04 14:56:00-04:00,241.03,241.0717,240.88,240.9,18834.0,239.76071835352744,240.45428500000003,241.14785164647262,239.82270514022653,240.51627178669912,241.2098384331717,64.98064836889765,0.28202887998500614,0.030545187600396317,0.2514836923846098,hold,hold,hold,hold
2025-08-04 14:57:00-04:00,240.8899,241.01,240.71,240.91,50120.0,239.83160699893713,240.50442000000004,241.17723300106294,239.8809567107125,240.5537697117754,241.2265827128383,65.18555378493656,0.2787322960617473,0.02179888294170995,0.25693341312003737,hold,hold,hold,hold
2025-08-04 14:58:00-04:00,240.89,240.9899,240.89,240.89,15232.0,239.9448853604631,240.55812499999996,241.17136463953682,239.97255200445042,240.58579164398728,241.19903128352414,64.37427085390559,0.2713776243718655,0.011555369001462534,0.259822255370403,hold,hold,hold,hold
2025-08-04 14:59:00-04:00,240.942,240.942,240.82,240.855,19448.0,240.0600018030886,240.60587,241.15173819691142,240.0655623381247,240.6114305350361,241.15729873194752,62.89894792310065,0.2597307719154571,-7.318676395667856e-05,0.2598039586794138,hold,hold,hold,buy
2025-08-04 15:00:00-04:00,240.855,241.0099,240.77,240.885,16500.0,240.1075019482213,240.63837000000004,241.16923805177876,240.10661671801583,240.63748476979455,241.16835282157328,63.667560042255786,0.25003901261862893,-0.007811956848627899,0.25785096946725683,hold,hold,hold,hold
2025-08-04 15:01:00-04:00,240.885,241.01,240.63,240.6946,17890.0,240.139507420535,240.6551,241.170692579465,240.12733173606344,240.64292431552843,241.15851689499343,55.77065173695384,0.22440770248442732,-0.02675461358626363,0.25116231607069095,hold,hold,hold,hold
2025-08-04 15:02:00-04:00,240.705,240.8199,240.65,240.8199,15337.0,240.18211869558462,240.67966,241.1772013044154,240.16223783820558,240.65977914262098,241.15732044703637,59.344431137592345,0.21176428055613883,-0.03151842841164171,0.24328270896778054,hold,hold,hold,hold
2025-08-04 15:03:00-04:00,240.8,241.07,240.68,241.07,31112.0,240.27555585051695,240.72757500000003,241.1795941494831,240.24682864622162,240.6988477957047,241.15086694518777,65.36077525868494,0.2193961946515799,-0.019109211452960517,0.2385054061045404,hold,hold,hold,hold
2025-08-04 15:04:00-04:00,241.0793,241.15,240.98,241.07,21451.0,240.3983794121422,240.77557500000003,241.15277058785787,240.35700003682737,240.7341956246852,241.11139121254305,65.36077525868494,0.22287537299240512,-0.012504026489708248,0.23537939948211337,hold,hold,hold,hold
2025-08-04 15:05:00-04:00,241.1,241.1,240.74,240.84,19279.0,240.43238297405924,240.79157500000002,241.1507670259408,240.38508020591726,240.74427223185805,241.10346425779883,56.450981786159375,0.2047137563307615,-0.02453251452108149,0.229246270851843,hold,hold,hold,hold
2025-08-04 15:06:00-04:00,240.86,241.22,240.8414,241.14,46537.0,240.43873872240522,240.818075,241.19741127759477,240.40262431313394,240.78196059072872,241.1612968683235,63.44971328739866,0.21208327311916264,-0.0137303981861443,0.22581367130530694,hold,hold,hold,hold
2025-08-04 15:07:00-04:00,241.14,241.225,241.07,241.0808,24196.0,240.48335711182256,240.847615,241.21187288817742,240.44616359867237,240.8104214868498,241.17467937502724,61.35429341487354,0.2107177005389076,-0.012076776613119483,0.22279447715202708,hold,hold,hold,hold
2025-08-04 15:08:00-04:00,241.1,241.22,241.07,241.17,12624.0,240.51611494678133,240.87876500000002,241.2414150532187,240.4820170063121,240.8446670595308,241.20731711274948,63.31991348007101,0.21436213569066354,-0.006745873169090866,0.2211080088597544,hold,hold,hold,hold
2025-08-04 15:09:00-04:00,241.1508,241.45,241.1508,241.295,39699.0,240.56820788809398,240.92051499999997,241.27282211190595,240.53524879909807,240.88755591100406,241.23986302291004,65.93472318941956,0.22474609900683618,0.0029104721176654025,0.22183562688917077,sell,sell,hold,sell
2025-08-04 15:10:00-04:00,241.295,241.38,241.1947,241.38,22226.0,240.56934577027718,240.95576499999999,241.3421842297228,240.54803611832847,240.93445534805127,241.32087457777408,67.62483458371517,0.23710110047670696,0.012212378870028934,0.22488872160667803,sell,sell,hold,hold
